----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 320, 320]             640
       BatchNorm2d-2         [-1, 64, 320, 320]             128
              ReLU-3         [-1, 64, 320, 320]               0
            Conv2d-4         [-1, 64, 320, 320]          36,928
       BatchNorm2d-5         [-1, 64, 320, 320]             128
              ReLU-6         [-1, 64, 320, 320]               0
            inconv-7         [-1, 64, 320, 320]               0
         MaxPool2d-8         [-1, 64, 160, 160]               0
            Conv2d-9        [-1, 128, 160, 160]          73,856
      BatchNorm2d-10        [-1, 128, 160, 160]             256
             ReLU-11        [-1, 128, 160, 160]               0
AdaptiveAvgPool2d-12            [-1, 128, 1, 1]               0
           Conv1d-13               [-1, 1, 128]               3
          Sigmoid-14            [-1, 128, 1, 1]               0
        eca_block-15        [-1, 128, 160, 160]               0
           Conv2d-16        [-1, 128, 160, 160]           8,192
      BatchNorm2d-17        [-1, 128, 160, 160]             256
         conv_att-18        [-1, 128, 160, 160]               0
             down-19        [-1, 128, 160, 160]               0
        MaxPool2d-20          [-1, 128, 80, 80]               0
           Conv2d-21          [-1, 256, 80, 80]         295,168
      BatchNorm2d-22          [-1, 256, 80, 80]             512
             ReLU-23          [-1, 256, 80, 80]               0
AdaptiveAvgPool2d-24            [-1, 256, 1, 1]               0
           Conv1d-25               [-1, 1, 256]               5
          Sigmoid-26            [-1, 256, 1, 1]               0
        eca_block-27          [-1, 256, 80, 80]               0
           Conv2d-28          [-1, 256, 80, 80]          32,768
      BatchNorm2d-29          [-1, 256, 80, 80]             512
         conv_att-30          [-1, 256, 80, 80]               0
             down-31          [-1, 256, 80, 80]               0
        MaxPool2d-32          [-1, 256, 40, 40]               0
           Conv2d-33          [-1, 512, 40, 40]       1,180,160
      BatchNorm2d-34          [-1, 512, 40, 40]           1,024
             ReLU-35          [-1, 512, 40, 40]               0
AdaptiveAvgPool2d-36            [-1, 512, 1, 1]               0
           Conv1d-37               [-1, 1, 512]               5
          Sigmoid-38            [-1, 512, 1, 1]               0
        eca_block-39          [-1, 512, 40, 40]               0
           Conv2d-40          [-1, 512, 40, 40]         131,072
      BatchNorm2d-41          [-1, 512, 40, 40]           1,024
         conv_att-42          [-1, 512, 40, 40]               0
             down-43          [-1, 512, 40, 40]               0
        MaxPool2d-44          [-1, 512, 20, 20]               0
           Conv2d-45          [-1, 512, 20, 20]       2,359,808
      BatchNorm2d-46          [-1, 512, 20, 20]           1,024
             ReLU-47          [-1, 512, 20, 20]               0
AdaptiveAvgPool2d-48            [-1, 512, 1, 1]               0
           Conv1d-49               [-1, 1, 512]               5
          Sigmoid-50            [-1, 512, 1, 1]               0
        eca_block-51          [-1, 512, 20, 20]               0
         conv_att-52          [-1, 512, 20, 20]               0
             down-53          [-1, 512, 20, 20]               0
         Upsample-54          [-1, 512, 40, 40]               0
